playerName,playerLink,playerAge,playerPos,playerCountry,playerMarketValue,transferFee,clubLeft,clubLeftUrl,clubJoined,clubJoinedUrl,teamTransferType,season,valuation,currAge,height,foot,league,team,player,nation,pos,age,born,90s,Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,nextSeason
Bernardo,/bernardo/profil/spieler/364258,23,CB,Brazil,2500000,10000000,RB Leipzig,/rasenballsport-leipzig/startseite/verein/23826,Brighton & Hove Albion,/brighton-amp-hove-albion/startseite/verein/1237,in,2018,-7500000,28.0,1.86,left,GER-Bundesliga,RB Leipzig,Bernardo,BRA,DF,22.0,1995.0,15.0,887.0,709.0,177.0,16.0,1.0,2.0,20.0,161.0,0.0,0.0,0.0,0.0,651.0,1.0,31.0,2018
Martín Montoya,/martin-montoya/profil/spieler/68645,27,RB,Spain,1200000,7000000,Valencia CF,/fc-valencia/startseite/verein/1049,Brighton & Hove Albion,/brighton-amp-hove-albion/startseite/verein/1237,in,2018,-5800000,32.0,1.75,right,ESP-La Liga,Valencia,Martín Montoya,ESP,DF,26.0,1991.0,23.9,1257.0,1016.0,234.0,18.0,0.0,5.0,51.0,215.0,1.0,0.0,0.0,0.0,976.0,7.0,25.0,2018
Florin Andone,/florin-andone/profil/spieler/177065,25,CF,Romania,800000,6000000,Deportivo de La Coruña,/deportivo-la-coruna/startseite/verein/897,Brighton & Hove Albion,/brighton-amp-hove-albion/startseite/verein/1237,in,2018,-5200000,30.0,1.81,right,ESP-La Liga,La Coruña,Florin Andone,ROU,FW,24.0,1993.0,18.2,308.0,271.0,35.0,0.0,0.0,0.0,17.0,2.0,0.0,0.0,0.0,0.0,188.0,2.0,20.0,2018
Sam Baldock,/sam-baldock/profil/spieler/67211,29,CF,England,100000,3900000,Brighton & Hove Albion,/brighton-amp-hove-albion/startseite/verein/1237,Reading FC,/fc-reading/startseite/verein/1032,out,2018,-3800000,34.0,1.7,right,ENG-Premier League,Brighton,Sam Baldock,ENG,FW,28.0,1989.0,0.4,7.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2018
Connor Goldson,/connor-goldson/profil/spieler/163656,25,CB,England,6500000,3400000,Brighton & Hove Albion,/brighton-amp-hove-albion/startseite/verein/1237,Rangers FC,/glasgow-rangers/startseite/verein/124,out,2018,3100000,30.0,1.91,right,ENG-Premier League,Brighton,Connor Goldson,ENG,DF,24.0,1992.0,2.2,86.0,80.0,6.0,4.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,63.0,0.0,1.0,2018
Jamie Murphy,/jamie-murphy/profil/spieler/51730,28,LW,Scotland,400000,1200000,Brighton & Hove Albion,/brighton-amp-hove-albion/startseite/verein/1237,Rangers FC,/glasgow-rangers/startseite/verein/124,out,2018,-800000,33.0,1.78,right,ENG-Premier League,Brighton,Jamie Murphy,SCO,MF,27.0,1989.0,1.9,45.0,44.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,4.0,2018
Terence Kongolo,/terence-kongolo/profil/spieler/152651,24,CB,Netherlands,900000,20000000,AS Monaco,/as-monaco/startseite/verein/162,Huddersfield Town,/huddersfield-town/startseite/verein/1110,in,2018,-19100000,29.0,1.88,left,ENG-Premier League,Huddersfield,Terence Kongolo,NED,DF,23.0,1994.0,11.7,390.0,314.0,73.0,7.0,0.0,1.0,10.0,66.0,0.0,0.0,0.0,0.0,263.0,3.0,12.0,2018
Terence Kongolo,/terence-kongolo/profil/spieler/152651,24,CB,Netherlands,900000,20000000,AS Monaco,/as-monaco/startseite/verein/162,Huddersfield Town,/huddersfield-town/startseite/verein/1110,in,2018,-19100000,29.0,1.88,left,FRA-Ligue 1,Monaco,Terence Kongolo,NED,DF,23.0,1994.0,2.9,155.0,117.0,38.0,3.0,0.0,0.0,11.0,35.0,0.0,0.0,0.0,0.0,118.0,0.0,6.0,2018
Adama Diakhaby,/adama-diakhaby/profil/spieler/453594,22,RW,France,600000,10000000,AS Monaco,/as-monaco/startseite/verein/162,Huddersfield Town,/huddersfield-town/startseite/verein/1110,in,2018,-9400000,26.0,1.84,left,FRA-Ligue 1,Monaco,Adama Diakhaby,FRA,FW,21.0,1996.0,9.4,211.0,204.0,5.0,0.0,2.0,1.0,20.0,3.0,0.0,0.0,0.0,0.0,140.0,2.0,11.0,2018
Ramadan Sobhi,/ramadan-sobhi/profil/spieler/312017,21,LW,Egypt,3000000,6500000,Stoke City,/stoke-city/startseite/verein/512,Huddersfield Town,/huddersfield-town/startseite/verein/1110,in,2018,-3500000,26.0,1.83,right,ENG-Premier League,Stoke City,Ramadan Sobhi,EGY,"MF,FW",20.0,1997.0,13.8,452.0,433.0,18.0,2.0,1.0,0.0,16.0,14.0,0.0,0.0,0.0,0.0,340.0,1.0,15.0,2018
Florent Hadergjonaj,/florent-hadergjonaj/profil/spieler/238809,23,RB,Kosovo,3100000,5000000,FC Ingolstadt 04,/fc-ingolstadt-04/startseite/verein/4795,Huddersfield Town,/huddersfield-town/startseite/verein/1110,in,2018,-1900000,28.0,1.82,right,ENG-Premier League,Huddersfield,Florent Hadergjonaj,KVX,"DF,MF",23.0,1994.0,18.6,927.0,701.0,219.0,11.0,2.0,5.0,98.0,204.0,4.0,0.0,4.0,0.0,595.0,7.0,24.0,2018
Jonas Lössl,/jonas-lossl/profil/spieler/48870,29,GK,Denmark,500000,2500000,1.FSV Mainz 05,/1-fsv-mainz-05/startseite/verein/39,Huddersfield Town,/huddersfield-town/startseite/verein/1110,in,2018,-2000000,34.0,1.95,right,ENG-Premier League,Huddersfield,Jonas Lössl,DEN,GK,28.0,1989.0,38.0,1390.0,912.0,475.0,171.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,825.0,3.0,1.0,2018
Tom Ince,/tom-ince/profil/spieler/157368,26,RW,England,1500000,11200000,Huddersfield Town,/huddersfield-town/startseite/verein/1110,Stoke City,/stoke-city/startseite/verein/512,out,2018,-9700000,31.0,1.78,left,ENG-Premier League,Huddersfield,Tom Ince,ENG,"MF,FW",25.0,1992.0,27.2,763.0,682.0,77.0,4.0,2.0,4.0,59.0,15.0,36.0,26.0,4.0,1.0,572.0,4.0,28.0,2018
Michael Hefele,/michael-hefele/profil/spieler/102382,27,CB,Germany,0,330000,Huddersfield Town,/huddersfield-town/startseite/verein/1110,Nottingham Forest,/nottingham-forest/startseite/verein/703,out,2018,-330000,32.0,1.92,right,ENG-Premier League,Huddersfield,Michael Hefele,GER,DF,26.0,1990.0,0.4,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,2018
Jannik Vestergaard,/jannik-vestergaard/profil/spieler/99331,25,CB,Denmark,4000000,25000000,Borussia Mönchengladbach,/borussia-monchengladbach/startseite/verein/18,Southampton FC,/fc-southampton/startseite/verein/180,in,2018,-21000000,30.0,1.99,both,GER-Bundesliga,M'Gladbach,Jannik Vestergaard,DEN,DF,24.0,1992.0,32.0,1922.0,1861.0,53.0,52.0,1.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,1634.0,8.0,8.0,2018
Manolo Gabbiadini,/manolo-gabbiadini/profil/spieler/112343,27,CF,Italy,2000000,11900000,Southampton FC,/fc-southampton/startseite/verein/180,UC Sampdoria,/sampdoria-genua/startseite/verein/1038,out,2018,-9900000,31.0,1.86,left,ENG-Premier League,Southampton,Manolo Gabbiadini,ITA,FW,25.0,1991.0,12.0,228.0,206.0,22.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,10.0,2018
Adama Traoré,/adama-traore/profil/spieler/204103,22,RW,Spain,10000000,20000000,Middlesbrough FC,/fc-middlesbrough/startseite/verein/641,Wolverhampton Wanderers,/wolverhampton-wanderers/startseite/verein/543,in,2018,-10000000,27.0,1.78,right,FRA-Ligue 1,Monaco,Adama Traoré,MLI,"MF,FW",22.0,1995.0,2.1,74.0,69.0,5.0,0.0,1.0,0.0,2.0,0.0,3.0,2.0,0.0,0.0,61.0,0.0,0.0,2018
Benik Afobe,/benik-afobe/profil/spieler/110858,25,CF,DR Congo,1200000,11400000,AFC Bournemouth,/afc-bournemouth/startseite/verein/989,Wolverhampton Wanderers,/wolverhampton-wanderers/startseite/verein/543,in,2018,-10200000,30.0,1.83,right,ENG-Premier League,Bournemouth,Benik Afobe,COD,FW,24.0,1993.0,6.8,154.0,142.0,12.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,2.0,2018
Benik Afobe,/benik-afobe/profil/spieler/110858,25,CF,DR Congo,1200000,13500000,Wolverhampton Wanderers,/wolverhampton-wanderers/startseite/verein/543,Stoke City,/stoke-city/startseite/verein/512,out,2018,-12300000,30.0,1.83,right,ENG-Premier League,Bournemouth,Benik Afobe,COD,FW,24.0,1993.0,6.8,154.0,142.0,12.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,2.0,2018
João Moutinho,/joao-moutinho/profil/spieler/29364,31,CM,Portugal,1500000,5600000,AS Monaco,/as-monaco/startseite/verein/162,Wolverhampton Wanderers,/wolverhampton-wanderers/startseite/verein/543,in,2018,-4100000,36.0,1.7,right,FRA-Ligue 1,Monaco,João Moutinho,POR,MF,30.0,1986.0,31.1,2024.0,1800.0,212.0,129.0,13.0,20.0,110.0,9.0,73.0,29.0,30.0,1.0,1670.0,12.0,23.0,2018
Prince Oniangué,/prince-oniangue/profil/spieler/60578,29,DM,Congo,250000,500000,Wolverhampton Wanderers,/wolverhampton-wanderers/startseite/verein/543,SM Caen,/sm-caen/startseite/verein/1162,out,2018,-250000,34.0,1.88,right,FRA-Ligue 1,Angers,Prince Oniangué,CGO,MF,28.0,1988.0,11.7,347.0,346.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,8.0,2018
Emiliano Sala,/emiliano-sala/profil/spieler/190780,28,CF,Argentina,0,6000000,FC Nantes,/fc-nantes/startseite/verein/995,Cardiff City,/cardiff-city/startseite/verein/603,in,2018,-6000000,,1.87,right,FRA-Ligue 1,Nantes,Emiliano Sala,ARG,FW,26.0,1990.0,33.7,846.0,812.0,23.0,0.0,5.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,519.0,11.0,35.0,2018
Aleksandar Mitrović,/aleksandar-mitrovi%C4%87/profil/spieler/51152,23,CF,Serbia,28000000,24700000,Newcastle United,/newcastle-united/startseite/verein/762,Fulham FC,/fc-fulham/startseite/verein/931,in,2018,3300000,28.0,1.89,right,ENG-Premier League,Newcastle Utd,Aleksandar Mitrović,SRB,FW,22.0,1994.0,1.1,55.0,54.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,40.0,0.0,2.0,2018
Alfie Mawson,/alfie-mawson/profil/spieler/287431,24,CB,England,0,16850000,Swansea City,/swansea-city/startseite/verein/2288,Fulham FC,/fc-fulham/startseite/verein/931,in,2018,-16850000,29.0,1.89,right,ENG-Premier League,Swansea City,Alfie Mawson,ENG,DF,23.0,1994.0,38.0,1755.0,1699.0,51.0,47.0,1.0,43.0,2.0,4.0,0.0,0.0,0.0,0.0,1420.0,5.0,10.0,2018
Maxime Le Marchand,/maxime-le-marchand/profil/spieler/60558,28,CB,France,1000000,4000000,OGC Nice,/ogc-nizza/startseite/verein/417,Fulham FC,/fc-fulham/startseite/verein/931,in,2018,-3000000,33.0,1.85,left,FRA-Ligue 1,Nice,Maxime Le Marchand,FRA,DF,27.0,1989.0,28.2,1973.0,1808.0,164.0,44.0,0.0,18.0,32.0,120.0,0.0,0.0,0.0,0.0,1732.0,1.0,22.0,2018
Rodri,/rodri/profil/spieler/357565,23,DM,Spain,90000000,70000000,Atlético de Madrid,/atletico-madrid/startseite/verein/13,Manchester City,/manchester-city/startseite/verein/281,in,2019,20000000,27.0,1.91,right,ESP-La Liga,Atlético Madrid,Rodri,ESP,MF,22.0,1996.0,30.4,1933.0,1892.0,38.0,37.0,1.0,24.0,2.0,1.0,0.0,0.0,0.0,0.0,1756.0,3.0,11.0,2019
João Cancelo,/joao-cancelo/profil/spieler/182712,25,RB,Portugal,50000000,65000000,Juventus FC,/juventus-turin/startseite/verein/506,Manchester City,/manchester-city/startseite/verein/281,in,2019,-15000000,29.0,1.82,right,ITA-Serie A,Juventus,João Cancelo,POR,DF,24.0,1994.0,21.9,1524.0,1334.0,188.0,21.0,3.0,21.0,109.0,155.0,12.0,6.0,4.0,0.0,1251.0,2.0,22.0,2019
Pedro Porro,/pedro-porro/profil/spieler/553875,19,RB,Spain,40000000,12000000,Girona FC,/fc-girona/startseite/verein/12321,Manchester City,/manchester-city/startseite/verein/281,in,2019,28000000,23.0,1.73,right,ESP-La Liga,Girona,Pedro Porro,ESP,DF,18.0,1999.0,24.6,1246.0,976.0,264.0,13.0,1.0,12.0,124.0,251.0,0.0,0.0,0.0,0.0,837.0,6.0,54.0,2019
Danilo,/danilo/profil/spieler/145707,28,CB,Brazil,15000000,37000000,Manchester City,/manchester-city/startseite/verein/281,Juventus FC,/juventus-turin/startseite/verein/506,out,2019,-22000000,31.0,1.84,right,ENG-Premier League,Manchester City,Danilo,BRA,DF,27.0,1991.0,9.0,880.0,773.0,102.0,6.0,0.0,2.0,12.0,96.0,0.0,0.0,0.0,0.0,762.0,5.0,11.0,2019
Manu García,/manu-garcia/profil/spieler/277118,21,AM,Spain,3500000,4000000,Manchester City,/manchester-city/startseite/verein/281,Sporting Gijón,/sporting-gijon/startseite/verein/2448,out,2019,-500000,25.0,1.69,right,ESP-La Liga,Alavés,Manu García,ESP,MF,32.0,1986.0,25.9,955.0,934.0,17.0,13.0,0.0,9.0,16.0,3.0,0.0,0.0,0.0,0.0,698.0,4.0,24.0,2019
Manu García,/manu-garcia/profil/spieler/277118,21,AM,Spain,3500000,4000000,Manchester City,/manchester-city/startseite/verein/281,Sporting Gijón,/sporting-gijon/startseite/verein/2448,out,2019,-500000,25.0,1.69,right,FRA-Ligue 1,Toulouse,Manu García,ESP,MF,20.0,1998.0,20.5,935.0,912.0,16.0,10.0,14.0,6.0,7.0,1.0,3.0,0.0,1.0,0.0,737.0,7.0,20.0,2019
Allan,/allan/profil/spieler/385271,22,DM,Brazil,7000000,3500000,Liverpool FC,/fc-liverpool/startseite/verein/31,Clube Atlético Mineiro,/clube-atletico-mineiro/startseite/verein/330,out,2019,3500000,26.0,1.72,left,GER-Bundesliga,Eint Frankfurt,Allan,BRA,MF,21.0,1997.0,2.0,64.0,63.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,2.0,2019
Allan,/allan/profil/spieler/385271,22,DM,Brazil,7000000,3500000,Liverpool FC,/fc-liverpool/startseite/verein/31,Clube Atlético Mineiro,/clube-atletico-mineiro/startseite/verein/330,out,2019,3500000,26.0,1.72,left,ITA-Serie A,Napoli,Allan,BRA,MF,27.0,1991.0,29.1,2231.0,2107.0,110.0,70.0,7.0,13.0,14.0,18.0,0.0,0.0,0.0,0.0,1979.0,14.0,32.0,2019
Eden Hazard,/eden-hazard/profil/spieler/50202,28,LW,Belgium,5000000,115000000,Chelsea FC,/fc-chelsea/startseite/verein/631,Real Madrid,/real-madrid/startseite/verein/418,out,2019,-110000000,32.0,1.75,right,ENG-Premier League,Chelsea,Eden Hazard,BEL,FW,27.0,1991.0,32.5,1985.0,1810.0,166.0,54.0,13.0,37.0,145.0,12.0,92.0,39.0,32.0,6.0,1581.0,9.0,47.0,2019
Ola Aina,/ola-aina/profil/spieler/236490,22,RB,Nigeria,3500000,9800000,Chelsea FC,/fc-chelsea/startseite/verein/631,Torino FC,/fc-turin/startseite/verein/416,out,2019,-6300000,26.0,1.84,right,ITA-Serie A,Torino,Ola Aina,NGA,DF,21.0,1996.0,24.0,1178.0,919.0,257.0,18.0,2.0,7.0,63.0,238.0,1.0,0.0,0.0,0.0,861.0,2.0,44.0,2019
Kenneth Omeruo,/kenneth-omeruo/profil/spieler/131708,25,CB,Nigeria,1500000,5000000,Chelsea FC,/fc-chelsea/startseite/verein/631,CD Leganés,/cd-leganes/startseite/verein/1244,out,2019,-3500000,29.0,1.85,right,ESP-La Liga,Leganés,Kenneth Omeruo,NGA,DF,24.0,1993.0,27.0,979.0,950.0,22.0,15.0,0.0,9.0,2.0,7.0,0.0,0.0,0.0,0.0,779.0,7.0,7.0,2019
Ryan Sessegnon,/ryan-sessegnon/profil/spieler/392775,19,LM,England,18000000,27000000,Fulham FC,/fc-fulham/startseite/verein/931,Tottenham Hotspur,/tottenham-hotspur/startseite/verein/148,in,2019,-9000000,23.0,1.78,left,ENG-Premier League,Fulham,Ryan Sessegnon,ENG,"FW,DF",18.0,2000.0,25.6,820.0,716.0,101.0,8.0,5.0,1.0,66.0,64.0,27.0,6.0,12.0,2.0,567.0,3.0,34.0,2019
Christian Eriksen,/christian-eriksen/profil/spieler/69633,27,CM,Denmark,22000000,27000000,Tottenham Hotspur,/tottenham-hotspur/startseite/verein/148,Inter Milan,/inter-mailand/startseite/verein/46,out,2019,-5000000,31.0,1.82,right,ENG-Premier League,Tottenham,Christian Eriksen,DEN,MF,26.0,1992.0,30.8,2009.0,1846.0,153.0,59.0,24.0,20.0,117.0,10.0,67.0,23.0,20.0,4.0,1560.0,10.0,37.0,2019
Kieran Trippier,/kieran-trippier/profil/spieler/95810,28,RB,England,11000000,22000000,Tottenham Hotspur,/tottenham-hotspur/startseite/verein/148,Atlético de Madrid,/atletico-madrid/startseite/verein/13,out,2019,-11000000,32.0,1.73,right,ENG-Premier League,Tottenham,Kieran Trippier,ENG,DF,27.0,1990.0,25.3,2025.0,1607.0,404.0,48.0,3.0,3.0,185.0,283.0,73.0,17.0,35.0,0.0,1526.0,14.0,51.0,2019
Vincent Janssen,/vincent-janssen/profil/spieler/207015,25,CF,Netherlands,9000000,9000000,Tottenham Hotspur,/tottenham-hotspur/startseite/verein/148,CF Monterrey,/cf-monterrey/startseite/verein/2407,out,2019,0,29.0,1.85,left,ENG-Premier League,Tottenham,Vincent Janssen,NED,FW,24.0,1994.0,0.4,11.0,10.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,2019
Nicolas Pépé,/nicolas-pepe/profil/spieler/343052,24,RW,Cote d'Ivoire,18000000,80000000,LOSC Lille,/losc-lille/startseite/verein/1082,Arsenal FC,/fc-arsenal/startseite/verein/11,in,2019,-62000000,28.0,1.83,left,FRA-Ligue 1,Lille,Nicolas Pépé,CIV,"FW,MF",23.0,1995.0,36.9,1295.0,1204.0,88.0,43.0,16.0,6.0,74.0,19.0,21.0,10.0,8.0,0.0,982.0,3.0,28.0,2019
William Saliba,/william-saliba/profil/spieler/495666,18,CB,France,65000000,30000000,AS Saint-Étienne,/as-saint-etienne/startseite/verein/618,Arsenal FC,/fc-arsenal/startseite/verein/11,in,2019,35000000,22.0,1.92,right,FRA-Ligue 1,Saint-Étienne,William Saliba,FRA,DF,17.0,2001.0,14.2,666.0,630.0,36.0,15.0,0.0,7.0,0.0,21.0,0.0,0.0,0.0,0.0,569.0,0.0,10.0,2019
David Luiz,/david-luiz/profil/spieler/46741,32,CB,Brazil,600000,8700000,Chelsea FC,/fc-chelsea/startseite/verein/631,Arsenal FC,/fc-arsenal/startseite/verein/11,in,2019,-8100000,36.0,1.89,right,ENG-Premier League,Chelsea,David Luiz,BRA,DF,31.0,1987.0,36.0,2643.0,2521.0,113.0,103.0,42.0,48.0,4.0,10.0,0.0,0.0,0.0,0.0,2317.0,9.0,10.0,2019
Laurent Koscielny,/laurent-koscielny/profil/spieler/76277,33,CB,France,0,5000000,Arsenal FC,/fc-arsenal/startseite/verein/11,FC Girondins Bordeaux,/fc-girondins-bordeaux/startseite/verein/40,out,2019,-5000000,37.0,1.86,right,ENG-Premier League,Arsenal,Laurent Koscielny,FRA,DF,32.0,1985.0,14.8,895.0,860.0,32.0,31.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,820.0,3.0,6.0,2019
David Ospina,/david-ospina/profil/spieler/73396,30,GK,Colombia,3000000,3500000,Arsenal FC,/fc-arsenal/startseite/verein/11,SSC Napoli,/ssc-neapel/startseite/verein/6195,out,2019,-500000,34.0,1.83,right,ITA-Serie A,Napoli,David Ospina,COL,GK,29.0,1988.0,16.2,463.0,310.0,152.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358.0,1.0,0.0,2019
Carl Jenkinson,/carl-jenkinson/profil/spieler/126321,27,RB,England,450000,2200000,Arsenal FC,/fc-arsenal/startseite/verein/11,Nottingham Forest,/nottingham-forest/startseite/verein/703,out,2019,-1750000,31.0,1.85,right,ENG-Premier League,Arsenal,Carl Jenkinson,ENG,DF,26.0,1992.0,1.8,91.0,78.0,13.0,0.0,0.0,0.0,3.0,13.0,0.0,0.0,0.0,0.0,71.0,0.0,5.0,2019
Takuma Asano,/takuma-asano/profil/spieler/245744,24,RW,Japan,4000000,1000000,Arsenal FC,/fc-arsenal/startseite/verein/11,FK Partizan Belgrade,/fk-partizan-belgrad/startseite/verein/669,out,2019,3000000,28.0,1.73,right,GER-Bundesliga,Hannover 96,Takuma Asano,JPN,"MF,FW",23.0,1994.0,7.8,162.0,160.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,110.0,1.0,11.0,2019
Nacho Monreal,/nacho-monreal/profil/spieler/43003,33,LB,Spain,0,250000,Arsenal FC,/fc-arsenal/startseite/verein/11,Real Sociedad,/real-sociedad-san-sebastian/startseite/verein/681,out,2019,-250000,37.0,1.79,left,ENG-Premier League,Arsenal,Nacho Monreal,ESP,DF,32.0,1986.0,20.7,1337.0,1175.0,162.0,21.0,0.0,3.0,28.0,141.0,0.0,0.0,0.0,0.0,1146.0,0.0,30.0,2019
Romelu Lukaku,/romelu-lukaku/profil/spieler/96341,26,CF,Belgium,40000000,74000000,Manchester United,/manchester-united/startseite/verein/985,Inter Milan,/inter-mailand/startseite/verein/46,out,2019,-34000000,30.0,1.91,left,ENG-Premier League,Manchester Utd,Romelu Lukaku,BEL,FW,25.0,1993.0,23.7,581.0,549.0,31.0,0.0,5.0,5.0,46.0,0.0,0.0,0.0,0.0,0.0,359.0,1.0,18.0,2019
Matteo Darmian,/matteo-darmian/profil/spieler/54906,29,RB,Italy,4000000,2480000,Manchester United,/manchester-united/startseite/verein/985,Parma Calcio 1913,/parma-calcio-1913/startseite/verein/130,out,2019,1520000,33.0,1.83,right,ENG-Premier League,Manchester Utd,Matteo Darmian,ITA,DF,28.0,1989.0,4.9,212.0,178.0,32.0,0.0,0.0,1.0,3.0,32.0,0.0,0.0,0.0,0.0,180.0,2.0,2.0,2019
Ashley Young,/ashley-young/profil/spieler/14086,34,RB,England,600000,1700000,Manchester United,/manchester-united/startseite/verein/985,Inter Milan,/inter-mailand/startseite/verein/46,out,2019,-1100000,37.0,1.75,both,ENG-Premier League,Manchester Utd,Ashley Young,ENG,DF,33.0,1985.0,28.5,1896.0,1388.0,494.0,83.0,2.0,18.0,197.0,309.0,102.0,22.0,43.0,16.0,1369.0,14.0,53.0,2019
Raúl Jiménez,/raul-jimenez/profil/spieler/206040,28,CF,Mexico,6000000,38000000,SL Benfica,/benfica-lissabon/startseite/verein/294,Wolverhampton Wanderers,/wolverhampton-wanderers/startseite/verein/543,in,2019,-32000000,32.0,1.88,right,ENG-Premier League,Wolves,Raúl Jiménez,MEX,FW,27.0,1991.0,34.6,1097.0,1044.0,48.0,3.0,13.0,15.0,27.0,6.0,0.0,0.0,0.0,0.0,784.0,5.0,52.0,2019
Patrick Cutrone,/patrick-cutrone/profil/spieler/265078,21,CF,Italy,2500000,18000000,AC Milan,/ac-mailand/startseite/verein/5,Wolverhampton Wanderers,/wolverhampton-wanderers/startseite/verein/543,in,2019,-15500000,25.0,1.83,right,ITA-Serie A,Milan,Patrick Cutrone,ITA,FW,20.0,1998.0,16.2,335.0,312.0,23.0,0.0,1.0,2.0,17.0,3.0,0.0,0.0,0.0,0.0,241.0,0.0,17.0,2019
Pedro Neto,/pedro-neto/profil/spieler/487465,19,RW,Portugal,28000000,17900000,SS Lazio,/lazio-rom/startseite/verein/398,Wolverhampton Wanderers,/wolverhampton-wanderers/startseite/verein/543,in,2019,10100000,23.0,1.72,left,ITA-Serie A,Lazio,Pedro Neto,POR,"FW,DF",18.0,2000.0,0.5,25.0,24.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,2019
Leander Dendoncker,/leander-dendoncker/profil/spieler/168157,24,DM,Belgium,15000000,13800000,RSC Anderlecht,/rsc-anderlecht/startseite/verein/58,Wolverhampton Wanderers,/wolverhampton-wanderers/startseite/verein/543,in,2019,1200000,28.0,1.88,right,ENG-Premier League,Wolves,Leander Dendoncker,BEL,MF,23.0,1995.0,16.3,615.0,614.0,1.0,0.0,0.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,484.0,0.0,13.0,2019
Bruno Jordão,/bruno-jordao/profil/spieler/415646,20,CM,Portugal,1300000,8900000,SS Lazio,/lazio-rom/startseite/verein/398,Wolverhampton Wanderers,/wolverhampton-wanderers/startseite/verein/543,in,2019,-7600000,24.0,1.8,right,ITA-Serie A,Lazio,Bruno Jordão,POR,"MF,DF",19.0,1998.0,1.0,43.0,42.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,2019
Ivan Cavaleiro,/ivan-cavaleiro/profil/spieler/149716,26,LW,Portugal,2200000,11800000,Wolverhampton Wanderers,/wolverhampton-wanderers/startseite/verein/543,Fulham FC,/fc-fulham/startseite/verein/931,out,2019,-9600000,29.0,1.75,right,ENG-Premier League,Wolves,Ivan Cavaleiro,POR,"FW,MF",24.0,1993.0,7.7,357.0,329.0,26.0,1.0,1.0,0.0,54.0,7.0,17.0,9.0,7.0,0.0,246.0,2.0,17.0,2019
Alex Iwobi,/alex-iwobi/profil/spieler/242631,23,AM,Nigeria,28000000,30400000,Arsenal FC,/fc-arsenal/startseite/verein/11,Everton FC,/fc-everton/startseite/verein/29,in,2019,-2400000,27.0,1.83,right,ENG-Premier League,Arsenal,Alex Iwobi,NGA,"FW,MF",22.0,1996.0,21.9,1028.0,1006.0,17.0,1.0,3.0,10.0,57.0,15.0,1.0,0.0,0.0,0.0,767.0,5.0,34.0,2019
Moise Kean,/moise-kean/profil/spieler/364135,19,CF,Italy,18000000,27500000,Juventus FC,/juventus-turin/startseite/verein/506,Everton FC,/fc-everton/startseite/verein/29,in,2019,-9500000,23.0,1.83,right,ITA-Serie A,Juventus,Moise Kean,ITA,FW,18.0,2000.0,6.0,86.0,86.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,3.0,2019
André Gomes,/andre-gomes/profil/spieler/221025,25,CM,Portugal,16000000,25000000,FC Barcelona,/fc-barcelona/startseite/verein/131,Everton FC,/fc-everton/startseite/verein/29,in,2019,-9000000,29.0,1.88,right,ENG-Premier League,Everton,André Gomes,POR,MF,25.0,1993.0,22.0,1224.0,1181.0,41.0,16.0,1.0,28.0,16.0,6.0,0.0,0.0,0.0,0.0,1026.0,2.0,16.0,2019
