playerName,playerLink,playerAge,playerPos,playerCountry,playerMarketValue,transferFee,clubLeft,clubLeftUrl,clubJoined,clubJoinedUrl,teamTransferType,season,valuation
Brede Hangeland,/brede-hangeland/profil/spieler/25553,26,CB,Norway,0,3300000,FC Copenhagen,/fc-kopenhagen/startseite/verein/190,Fulham FC,/fc-fulham/startseite/verein/931,in,2007,-3300000
Erik Nevland,/erik-nevland/profil/spieler/13711,30,CF,Norway,0,3000000,FC Groningen,/fc-groningen/startseite/verein/202,Fulham FC,/fc-fulham/startseite/verein/931,in,2007,-3000000
Eddie Johnson,/eddie-johnson/profil/spieler/38773,23,CF,United States,0,2500000,Kansas City Wizards,/sporting-kansas-city/startseite/verein/4284,Fulham FC,/fc-fulham/startseite/verein/931,in,2007,-2500000
David Healy,/david-healy/profil/spieler/14021,27,CF,Northern Ireland,0,2250000,Leeds United,/leeds-united/startseite/verein/399,Fulham FC,/fc-fulham/startseite/verein/931,in,2007,-2250000
Aaron Hughes,/aaron-hughes/profil/spieler/3580,27,CB,Northern Ireland,0,1500000,Aston Villa,/aston-villa/startseite/verein/405,Fulham FC,/fc-fulham/startseite/verein/931,in,2007,-1500000
Dejan Stefanovic,/dejan-stefanovic/profil/spieler/4308,32,CB,Serbia,0,1500000,Portsmouth FC,/fc-portsmouth/startseite/verein/1020,Fulham FC,/fc-fulham/startseite/verein/931,in,2007,-1500000
Toni Kallio,/toni-kallio/profil/spieler/37181,29,CB,Finland,0,330000,BSC Young Boys,/bsc-young-boys/startseite/verein/452,Fulham FC,/fc-fulham/startseite/verein/931,in,2007,-330000
Bruno Luz,/bruno-luz/profil/spieler/467331,18,RW,Portugal,0,100000,Vitória Setúbal FC U19,/vitoria-setubal-fc-u19/startseite/verein/15019,Fulham FC,/fc-fulham/startseite/verein/931,in,2007,-100000
Papa Bouba Diop,/papa-bouba-diop/profil/spieler/5485,29,DM,Senegal,0,5000000,Fulham FC,/fc-fulham/startseite/verein/931,Portsmouth FC,/fc-portsmouth/startseite/verein/1020,out,2007,-5000000
Zat Knight,/zat-knight/profil/spieler/4012,27,CB,England,0,4700000,Fulham FC,/fc-fulham/startseite/verein/931,Aston Villa,/aston-villa/startseite/verein/405,out,2007,-4700000
Heidar Helguson,/heidar-helguson/profil/spieler/9886,29,CF,Iceland,0,2850000,Fulham FC,/fc-fulham/startseite/verein/931,Bolton Wanderers,/bolton-wanderers/startseite/verein/355,out,2007,-2850000
