playerLink,currAge,height,foot,currClub,playerName,playerPos,playerCountry,playerMarketValue
/robbie-fowler/profil/spieler/3225,48.0,1.8,left,Retired,Robbie Fowler,CF,England,0
/sander-westerveld/profil/spieler/3427,48.0,1.93,right,Retired,Sander Westerveld,GK,Netherlands,0
/alan-navarro/profil/spieler/49711,42.0,1.78,right,Retired,Alan Navarro,DM,England,0
/tomasz-radzinski/profil/spieler/3585,49.0,1.74,left,Retired,Tomasz Radzinski,CF,Canada,0
/tobias-linderoth/profil/spieler/3586,44.0,1.78,right,Retired,Tobias Linderoth,DM,Sweden,0
/michael-ball/profil/spieler/9423,43.0,1.78,left,Retired,Michael Ball,LB,England,0
/abel-xavier/profil/spieler/3211,50.0,,N/A,Retired,Abel Xavier,RB,Portugal,0
/thomas-myhre/profil/spieler/3566,49.0,1.88,left,Retired,Thomas Myhre,GK,Norway,0
/phil-jevons/profil/spieler/47982,43.0,1.78,right,Retired,Phil Jevons,CF,England,0
/francois-grenet/profil/spieler/8506,48.0,1.8,right,Retired,François Grenet,RB,France,0
/rob-lee/profil/spieler/14183,57.0,1.78,right,Retired,Rob Lee,CM,England,0
/seth-johnson/profil/spieler/3635,44.0,1.79,left,Retired,Seth Johnson,CM,England,0
/rory-delap/profil/spieler/4112,46.0,1.83,right,Retired,Rory Delap,CM,Ireland,0
/gilberto-silva/profil/spieler/3194,46.0,1.85,right,Retired,Gilberto Silva,DM,Brazil,0
/pascal-cygan/profil/spieler/3193,49.0,1.92,left,Retired,Pascal Cygan,CB,France,0
/alexander-manninger/profil/spieler/5278,46.0,,N/A,Retired,Alexander Manninger,GK,Austria,0
/el-hadji-diouf/profil/spieler/3604,42.0,1.8,right,Retired,El-Hadji Diouf,CF,Senegal,0
/salif-diao/profil/spieler/3600,46.0,1.83,right,Retired,Salif Diao,DM,Senegal,0
/bruno-cheyrou/profil/spieler/3602,45.0,1.85,left,Retired,Bruno Cheyrou,CM,France,0
/anthony-le-tallec/profil/spieler/4217,38.0,1.85,right,Retired,Anthony Le Tallec,CF,France,0
/ricardo/profil/spieler/3535,51.0,1.87,left,Retired,Ricardo,GK,Spain,0
/hussein-yasser/profil/spieler/13902,40.0,1.7,both,Retired,Hussein Yasser,AM,Qatar,0
/souleymane-mamam/profil/spieler/10064,38.0,1.77,right,Retired,Souleymane Mamam,DM,Togo,0
/hugo-viana/profil/spieler/3480,40.0,1.78,left,Retired,Hugo Viana,AM,Portugal,0
/titus-bramble/profil/spieler/3130,41.0,1.92,right,Retired,Titus Bramble,CB,England,0
/darren-ambrose/profil/spieler/4086,39.0,1.83,right,Retired,Darren Ambrose,LM,England,0
/stuart-green/profil/spieler/36865,42.0,1.78,right,Retired,Stuart Green,RW,England,0
/jonathan-woodgate/profil/spieler/3224,43.0,1.88,right,Retired,Jonathan Woodgate,CB,England,0
/craig-farrell/profil/spieler/104411,,1.83,N/A,---,Craig Farrell,CF,England,0
/samuele-dalla-bona/profil/spieler/4291,42.0,1.85,right,Retired,Samuele Dalla Bona,CM,Italy,0
/lee-bowyer/profil/spieler/3877,46.0,1.75,right,Retired,Lee Bowyer,CM,England,0
/david-noble/profil/spieler/14184,41.0,1.83,right,St Albans City,David Noble,CM,Scotland,0
/grant-mccann/profil/spieler/44291,43.0,1.78,left,Retired,Grant McCann,CM,Northern Ireland,0
/marcus-allback/profil/spieler/3267,49.0,,N/A,Retired,Marcus Allbäck,CF,Sweden,0
/ulises-de-la-cruz/profil/spieler/3842,49.0,1.8,right,Retired,Ulises de la Cruz,RB,Ecuador,0
/stefan-postma/profil/spieler/3714,46.0,2.01,N/A,Retired,Stefan Postma,GK,Netherlands,0
/dwight-yorke/profil/spieler/3223,51.0,1.78,N/A,Retired,Dwight Yorke,CF,Trinidad and Tobago,0
/ben-burgess/profil/spieler/28046,41.0,1.91,left,Retired,Ben Burgess,CF,Ireland,0
/david-prutton/profil/spieler/3781,41.0,1.85,right,Retired,David Prutton,CM,England,0
/antti-niemi/profil/spieler/3101,51.0,1.86,right,Retired,Antti Niemi,GK,Finland,0
/michael-svensson/profil/spieler/3680,47.0,1.88,right,Retired,Michael Svensson,CB,Sweden,0
/massimo-maccarone/profil/spieler/3713,43.0,1.8,right,Retired,Massimo Maccarone,CF,Italy,0
/juninho-paulista/profil/spieler/3505,50.0,1.67,right,Retired,Juninho Paulista,AM,Brazil,0
/george-boateng/profil/spieler/3358,47.0,1.76,right,Retired,George Boateng,DM,Netherlands,0
/franck-queudrue/profil/spieler/3711,44.0,1.83,left,Retired,Franck Queudrue,LB,France,0
/chris-riggott/profil/spieler/3782,42.0,1.83,right,Retired,Chris Riggott,CB,England,0
/facundo-sava/profil/spieler/3709,49.0,1.84,left,Retired,Facundo Sava,CF,Argentina,0
/eddie-lewis/profil/spieler/3484,49.0,1.78,left,Retired,Eddie Lewis,LM,United States,0
/tom-hutchinson/profil/spieler/12810,41.0,1.84,right,Retired,Tom Hutchinson,CB,England,0
/paul-rachubka/profil/spieler/4098,42.0,1.85,right,Retired,Paul Rachubka,GK,England,0
/andy-todd/profil/spieler/3103,48.0,1.78,right,Retired,Andy Todd,CB,England,0
/mark-kinsella/profil/spieler/4064,50.0,,N/A,Retired,Mark Kinsella,DM,Ireland,0
/kevin-mcleod/profil/spieler/3619,42.0,1.8,left,Retired,Kevin McLeod,LM,Scotland,0
/michael-ricketts/profil/spieler/4062,44.0,1.88,right,Retired,Michael Ricketts,CF,England,0
/david-norris/profil/spieler/20984,42.0,1.7,right,Lancaster City FC,David Norris,CM,England,0
/matt-piper/profil/spieler/4134,41.0,1.85,right,Retired,Matt Piper,RM,England,0
/marcus-stewart/profil/spieler/4119,50.0,1.78,left,Retired,Marcus Stewart,CF,England,0
/stephen-wright/profil/spieler/4126,43.0,1.83,right,Retired,Stephen Wright,RB,England,0
/mart-poom/profil/spieler/3715,51.0,1.95,left,Retired,Mart Poom,GK,Estonia,0
/nicolas-anelka/profil/spieler/3226,44.0,1.86,right,Retired,Nicolas Anelka,CF,France,0
/matias-vuoso/profil/spieler/3812,41.0,1.75,right,Retired,Matías Vuoso,CF,Mexico,0
/sylvain-distin/profil/spieler/3356,45.0,1.92,left,Retired,Sylvain Distin,CB,France,0
/david-sommeil/profil/spieler/3803,48.0,1.79,right,Retired,David Sommeil,CB,Guadeloupe,0
/mikkel-bischoff/profil/spieler/3302,41.0,1.93,right,Retired,Mikkel Bischoff,Defence,Denmark,0
/dickson-etuhu/profil/spieler/14011,41.0,1.89,right,Retired,Dickson Etuhu,DM,Nigeria,0
/chris-killen/profil/spieler/37766,41.0,1.83,both,Retired,Chris Killen,CF,New Zealand,0
/lee-hughes/profil/spieler/3660,47.0,1.78,right,Retired,Lee Hughes,CF,England,0
/jason-koumas/profil/spieler/3661,43.0,1.77,left,Retired,Jason Koumas,AM,Wales,0
/sean-gregan/profil/spieler/3638,49.0,1.88,right,Retired,Sean Gregan,CB,England,0
/ifeanyi-udeze/profil/spieler/3654,42.0,1.79,left,Retired,Ifeanyi Udeze,LB,Nigeria,0
/joe-murphy/profil/spieler/3655,41.0,1.88,right,Tranmere Rovers,Joe Murphy,GK,Ireland,50000
/clinton-morrison/profil/spieler/3145,44.0,1.78,right,Retired,Clinton Morrison,CF,Ireland,0
/aliou-cisse/profil/spieler/3796,47.0,1.8,right,Retired,Aliou Cissé,DM,Senegal,0
/robbie-savage/profil/spieler/3797,48.0,1.83,both,Retired,Robbie Savage,CM,Wales,0
/jamie-clapham/profil/spieler/3938,47.0,1.75,left,Retired,Jamie Clapham,LB,England,0
/matthew-upson/profil/spieler/3273,44.0,1.85,left,Retired,Matthew Upson,CB,England,0
/stephen-clemence/profil/spieler/3641,45.0,1.8,left,Retired,Stephen Clemence,RM,England,0
/tom-williams/profil/spieler/16116,42.0,1.8,left,Retired,Tom Williams,LB,Cyprus,0
/andy-marriott/profil/spieler/3738,52.0,1.83,N/A,Retired,Andy Marriott,GK,Wales,0
/andy-johnson/profil/spieler/14031,42.0,1.72,right,Retired,Andy Johnson,CF,England,0
/cristiano-ronaldo/profil/spieler/8198,38.0,1.87,right,Al-Nassr FC,Cristiano Ronaldo,CF,Portugal,15000000
/kleberson/profil/spieler/3365,44.0,1.75,right,Retired,Kléberson,CM,Brazil,0
/eric-djemba-djemba/profil/spieler/5509,42.0,1.77,right,Retired,Eric Djemba Djemba,DM,Cameroon,0
/tim-howard/profil/spieler/4267,44.0,1.91,right,Retired,Tim Howard,GK,United States,0
/david-bellion/profil/spieler/3115,40.0,1.81,right,Retired,David Bellion,CF,France,0
/fangzhuo-dong/profil/spieler/15832,38.0,1.85,right,Retired,Fangzhuo Dong,CF,China,0
/david-beckham/profil/spieler/3139,48.0,1.82,right,Retired,David Beckham,RM,England,0
/jose-antonio-reyes/profil/spieler/7717,,1.76,left,---,José Antonio Reyes,RW,Spain,0
/philippe-senderos/profil/spieler/4277,38.0,1.89,right,Retired,Philippe Senderos,CB,Switzerland,0
/jens-lehmann/profil/spieler/122,53.0,,N/A,Retired,Jens Lehmann,GK,Germany,0
/gael-clichy/profil/spieler/7449,37.0,1.76,left,Without Club,Gaël Clichy,LB,France,100000
/john-halls/profil/spieler/3556,41.0,1.82,right,Retired,John Halls,DM,England,0
/hernan-crespo/profil/spieler/3410,47.0,1.84,right,Retired,Hernán Crespo,CF,Argentina,0
/claude-makelele/profil/spieler/4182,50.0,1.74,right,Retired,Claude Makélélé,DM,France,0
/adrian-mutu/profil/spieler/5879,44.0,1.8,right,Retired,Adrian Mutu,CF,Romania,0
/njitap-geremi/profil/spieler/3374,44.0,1.8,right,Retired,Njitap Geremi,RM,Cameroon,0
/joe-cole/profil/spieler/3876,41.0,1.76,right,Retired,Joe Cole,AM,England,0
/glen-johnson/profil/spieler/3881,38.0,1.82,both,Retired,Glen Johnson,RB,England,0
/aleksey-smertin/profil/spieler/5379,48.0,1.74,right,Retired,Aleksey Smertin,DM,Russia,0
/leon-knight/profil/spieler/4088,40.0,1.62,right,Retired,Leon Knight,CF,England,0
/florent-sinama-pongolle/profil/spieler/4216,38.0,1.76,right,Retired,Florent Sinama-Pongolle,SS,France,0
/barry-ferguson/profil/spieler/10251,45.0,1.78,right,Retired,Barry Ferguson,DM,Scotland,0
/steven-reid/profil/spieler/7330,42.0,1.85,right,Retired,Steven Reid,RB,Ireland,0
/brett-emerton/profil/spieler/4367,44.0,1.85,right,Retired,Brett Emerton,RM,Australia,0
/lorenzo-amoruso/profil/spieler/4288,52.0,1.84,right,Retired,Lorenzo Amoruso,CB,Italy,0
/jon-stead/profil/spieler/16107,40.0,1.91,right,Retired,Jon Stead,CF,England,0
/vratislav-gresko/profil/spieler/71,45.0,1.85,left,Retired,Vratislav Gresko,LB,Slovakia,0
/damien-duff/profil/spieler/3259,44.0,1.77,left,Retired,Damien Duff,RM,Ireland,0
/joseph-yobo/profil/spieler/3270,42.0,1.88,right,Retired,Joseph Yobo,CB,Nigeria,0
/james-mcfadden/profil/spieler/9956,40.0,1.78,left,Retired,James McFadden,SS,Scotland,0
/kevin-kilbane/profil/spieler/4135,46.0,1.83,left,Retired,Kevin Kilbane,LM,Ireland,0
/iain-turner/profil/spieler/3582,39.0,1.93,right,Retired,Iain Turner,GK,Scotland,0
/sean-ohanlon/profil/spieler/3613,40.0,1.85,right,Retired,Sean O'Hanlon,CB,England,0
/kevin-phillips/profil/spieler/3131,49.0,1.7,right,Retired,Kevin Phillips,CF,England,0
/neil-mccann/profil/spieler/7452,48.0,1.79,left,Retired,Neil McCann,LW,Scotland,0
/paul-smith/profil/spieler/16092,43.0,1.93,right,Retired,Paul Smith,GK,England,0
/dexter-blackstock/profil/spieler/28491,37.0,1.87,left,Retired,Dexter Blackstock,CF,Antigua and Barbuda,0
/fitz-hall/profil/spieler/6580,42.0,1.93,right,Retired,Fitz Hall,CB,England,0
/yoann-folly/profil/spieler/7021,38.0,1.75,right,Retired,Yoann Folly,DM,Togo,0
/wayne-bridge/profil/spieler/3682,42.0,1.78,left,Retired,Wayne Bridge,LB,England,0
/trevor-sinclair/profil/spieler/3253,50.0,1.78,right,Retired,Trevor Sinclair,LW,England,0
/paul-bosvelt/profil/spieler/4376,53.0,1.83,right,Retired,Paul Bosvelt,DM,Netherlands,0
/antoine-sibierski/profil/spieler/5489,48.0,1.87,right,Retired,Antoine Sibierski,AM,France,0
/mark-redshaw/profil/spieler/108740,38.0,1.7,both,Retired,Mark Redshaw,SS,England,0
/niclas-jensen/profil/spieler/3809,48.0,,N/A,Retired,Niclas Jensen,LB,Denmark,0
/lucien-mettomo/profil/spieler/3808,46.0,,N/A,Retired,Lucién Mettomo,CB,Cameroon,0
/shaun-goater/profil/spieler/3353,53.0,1.82,N/A,Retired,Shaun Goater,CF,Bermuda,0
/kevin-horlock/profil/spieler/3810,50.0,1.83,left,Retired,Kevin Horlock,DM,Northern Ireland,0
/jermain-defoe/profil/spieler/3875,40.0,1.71,right,Retired,Jermain Defoe,CF,England,0
/helder-postiga/profil/spieler/5169,40.0,1.82,right,Retired,Hélder Postiga,CF,Portugal,0
/mbulelo-mabizela/profil/spieler/8978,42.0,1.78,right,Retired,Mbulelo Mabizela,CB,South Africa,0
/bobby-zamora/profil/spieler/4205,42.0,1.84,left,Retired,Bobby Zamora,CF,England,0
/michael-brown/profil/spieler/13509,46.0,,N/A,Retired,Michael Brown,CM,England,0
/jonathan-blondel/profil/spieler/3354,39.0,1.73,left,Retired,Jonathan Blondel,DM,Belgium,0
/malcolm-christie/profil/spieler/3790,44.0,1.84,right,Retired,Malcolm Christie,RW,England,0
/ricardinho/profil/spieler/13833,47.0,,N/A,Retired,Ricardinho,AM,Brazil,0
/doriva/profil/spieler/3814,51.0,1.75,right,Retired,Doriva,DM,Brazil,0
/luke-wilkshire/profil/spieler/3321,41.0,1.76,right,Retired,Luke Wilkshire,RB,Australia,0
/matt-holland/profil/spieler/3102,49.0,1.75,right,Retired,Matt Holland,CM,Ireland,0
/jerome-thomas/profil/spieler/3560,40.0,1.77,left,Retired,Jerome Thomas,LW,England,0
/chris-perry/profil/spieler/4051,50.0,1.75,right,Retired,Chris Perry,CB,England,0
/scott-parker/profil/spieler/3785,42.0,1.8,right,Retired,Scott Parker,CM,England,0
/jesper-blomqvist/profil/spieler/3095,49.0,1.76,left,Retired,Jesper Blomqvist,LM,Sweden,0
/david-dunn/profil/spieler/4243,43.0,1.78,right,Retired,David Dunn,AM,England,0
/luciano-figueroa/profil/spieler/7133,42.0,,N/A,Retired,Luciano Figueroa,CF,Argentina,0
/martin-taylor/profil/spieler/3822,43.0,1.95,right,Retired,Martin Taylor,CB,England,0
/geoff-horsfield/profil/spieler/3792,49.0,1.83,right,Retired,Geoff Horsfield,CF,England,0
/michael-johnson/profil/spieler/3936,49.0,1.8,right,Retired,Michael Johnson,CB,Jamaica,0
/paul-devlin/profil/spieler/3716,51.0,1.73,right,Retired,Paul Devlin,AM,Scotland,0
/collins-john/profil/spieler/4694,37.0,1.85,right,Retired,Collins John,CF,Netherlands,0
/ian-pearce/profil/spieler/3879,49.0,1.85,right,Retired,Ian Pearce,CB,England,0
/moritz-volz/profil/spieler/4048,40.0,1.79,right,Retired,Moritz Volz,RB,Germany,0
/brian-mcbride/profil/spieler/3469,51.0,1.83,right,Retired,Brian McBride,CF,United States,0
/mark-crossley/profil/spieler/4041,54.0,1.91,right,Retired,Mark Crossley,GK,Wales,0
/mark-pembridge/profil/spieler/3615,52.0,1.72,left,Retired,Mark Pembridge,LM,Wales,0
/liam-rosenior/profil/spieler/15166,38.0,1.78,right,Retired,Liam Rosenior,RB,England,0
/louis-saha/profil/spieler/4015,44.0,1.82,left,Retired,Louis Saha,CF,France,0
/steve-finnan/profil/spieler/4038,47.0,1.83,right,Retired,Steve Finnan,RB,Ireland,0
/maik-taylor/profil/spieler/3723,51.0,1.93,right,Retired,Maik Taylor,GK,Northern Ireland,0
/calum-willock/profil/spieler/3326,41.0,1.85,right,Erith & Belvedere FC,Calum Willock,CF,St. Kitts & Nevis,0
/harry-kewell/profil/spieler/3241,44.0,1.8,left,Retired,Harry Kewell,LW,Australia,0
/nigel-martyn/profil/spieler/3629,56.0,1.88,right,Retired,Nigel Martyn,GK,England,0
/shane-cansdell-sherriff/profil/spieler/3632,40.0,1.82,left,Retired,Shane Cansdell-Sherriff,CB,Australia,0
/gavin-mccann/profil/spieler/4136,45.0,1.8,left,Retired,Gavin McCann,CM,England,0
/thomas-sorensen/profil/spieler/3473,47.0,1.96,right,Retired,Thomas Sörensen,GK,Denmark,0
/nolberto-solano/profil/spieler/3460,48.0,1.76,right,Retired,Nolberto Solano,RM,Peru,0
/peter-enckelman/profil/spieler/3719,46.0,1.88,right,Retired,Peter Enckelman,GK,Finland,0
/boaz-myhill/profil/spieler/3838,40.0,1.91,right,Retired,Boaz Myhill,GK,Wales,0
/florent-laville/profil/spieler/3888,49.0,1.85,right,Retired,Florent Laville,CB,France,0
/yakubu-aiyegbeni/profil/spieler/8559,40.0,1.83,N/A,Retired,Yakubu Aiyegbeni,CF,Nigeria,0
/dejan-stefanovic/profil/spieler/4308,48.0,1.8,left,Retired,Dejan Stefanovic,CB,Serbia,0
/amdy-faye/profil/spieler/5428,46.0,1.84,right,Retired,Amdy Faye,DM,Senegal,0
/eyal-berkovic/profil/spieler/3231,51.0,1.7,right,Retired,Eyal Berkovic,AM,Israel,0
/ivica-mornar/profil/spieler/9615,49.0,,N/A,Retired,Ivica Mornar,CF,Croatia,0
/richard-duffy/profil/spieler/16082,37.0,1.81,right,Retired,Richard Duffy,CB,Wales,0
/sebastian-olszar/profil/spieler/2847,41.0,,N/A,Retired,Sebastian Olszar,CF,Poland,0
/boris-zivkovic/profil/spieler/94,47.0,,N/A,Retired,Boris Zivkovic,RB,Croatia,0
/peter-canero/profil/spieler/12730,42.0,1.75,right,Retired,Peter Canero,RM,Scotland,0
/lee-morris/profil/spieler/13476,43.0,1.78,right,Retired,Lee Morris,CF,England,0
/alan-sheehan/profil/spieler/34347,36.0,1.8,N/A,Retired,Alan Sheehan,CB,Ireland,0
/silas/profil/spieler/3981,46.0,1.78,left,Retired,Silas,AM,Portugal,0
/henri-camara/profil/spieler/3900,46.0,1.78,both,Retired,Henri Camara,CF,Senegal,0
/jody-craddock/profil/spieler/4129,47.0,1.83,right,Retired,Jody Craddock,CB,England,0
/paul-jones/profil/spieler/3684,56.0,1.91,right,Retired,Paul Jones,GK,Wales,0
/ivar-ingimarsson/profil/spieler/7434,45.0,1.88,left,Retired,Ívar Ingimarsson,CB,Iceland,0
/manuel-almunia/profil/spieler/16621,46.0,1.91,right,Retired,Manuel Almunia,GK,Spain,0
/robin-van-persie/profil/spieler/4380,39.0,1.83,left,Retired,Robin van Persie,CF,Netherlands,0
/emmanuel-eboue/profil/spieler/13058,40.0,1.78,right,Retired,Emmanuel Eboué,RB,Cote d'Ivoire,0
/mathieu-flamini/profil/spieler/17396,39.0,1.78,right,Retired,Mathieu Flamini,DM,France,0
/arturo-lupoli/profil/spieler/22227,36.0,1.73,left,Retired,Arturo Lupoli,CF,Italy,0
/didier-drogba/profil/spieler/3924,45.0,1.89,both,Retired,Didier Drogba,CF,Cote d'Ivoire,0
/ricardo-carvalho/profil/spieler/9828,45.0,1.82,right,Retired,Ricardo Carvalho,CB,Portugal,0
/paulo-ferreira/profil/spieler/9832,44.0,1.83,right,Retired,Paulo Ferreira,RB,Portugal,0
/arjen-robben/profil/spieler/4360,39.0,1.8,left,Retired,Arjen Robben,RW,Netherlands,0
/tiago-mendes/profil/spieler/8538,42.0,1.83,right,Retired,Tiago Mendes,CM,Portugal,0
/petr-cech/profil/spieler/5658,41.0,1.96,left,Retired,Petr Cech,GK,Czech Republic,0
/alex/profil/spieler/15420,41.0,1.88,right,Retired,Alex,CB,Brazil,0
/jiri-jarosik/profil/spieler/15581,45.0,1.96,right,Retired,Jiri Jarosik,CB,Czech Republic,0
/mateja-kezman/profil/spieler/4358,44.0,1.82,right,Retired,Mateja Kezman,CF,Serbia,0
/alcides/profil/spieler/3835,38.0,,N/A,Retired,Alcides,CB,Brazil,0
/gabriel-heinze/profil/spieler/5555,45.0,1.79,left,Retired,Gabriel Heinze,CB,Argentina,0
/alan-smith/profil/spieler/3768,42.0,,N/A,Retired,Alan Smith,CM,England,0
/gerard-pique/profil/spieler/18944,36.0,1.94,right,Retired,Gerard Piqué,CB,Spain,0
/mark-lynch/profil/spieler/3537,41.0,1.8,right,Retired,Mark Lynch,RB,England,0
/djibril-cisse/profil/spieler/3966,41.0,1.82,right,Retired,Djibril Cissé,CF,France,0
/xabi-alonso/profil/spieler/7476,41.0,1.83,right,Retired,Xabi Alonso,DM,Spain,0
/fernando-morientes/profil/spieler/7531,47.0,1.86,right,Retired,Fernando Morientes,CF,Spain,0
/luis-garcia/profil/spieler/7920,45.0,1.77,both,Retired,Luis García,RW,Spain,0
/josemi/profil/spieler/7776,43.0,1.83,right,Retired,Josemi,CB,Spain,0
/scott-carson/profil/spieler/14555,37.0,1.88,right,Manchester City,Scott Carson,GK,England,200000
/michael-owen/profil/spieler/1397,43.0,1.73,both,Retired,Michael Owen,CF,England,0
/jean-alain-boumsong/profil/spieler/5418,43.0,1.9,right,Retired,Jean-Alain Boumsong,CB,France,0
/james-milner/profil/spieler/3333,37.0,1.75,right,Brighton & Hove Albion,James Milner,CM,England,1500000
/nicky-butt/profil/spieler/3543,48.0,1.78,right,Retired,Nicky Butt,CM,England,0
/charles-nzogbia/profil/spieler/22165,37.0,1.71,left,Retired,Charles N'Zogbia,RW,France,0
/martin-laursen/profil/spieler/3503,45.0,1.9,left,Retired,Martin Laursen,CB,Denmark,0
/mathieu-berson/profil/spieler/5508,43.0,1.8,left,Retired,Mathieu Berson,DM,France,0
/rob-edwards/profil/spieler/4068,40.0,1.85,right,Retired,Rob Edwards,CB,Wales,0
/dennis-rommedahl/profil/spieler/4361,44.0,1.79,right,Retired,Dennis Rommedahl,RW,Denmark,0
/danny-murphy/profil/spieler/3221,46.0,1.77,right,Retired,Danny Murphy,CM,England,0
/talal-el-karkouri/profil/spieler/4130,46.0,1.86,right,Retired,Talal El Karkouri,CB,Morocco,0
/stephan-andersen/profil/spieler/17880,41.0,1.88,right,Vaerebro BK,Stephan Andersen,GK,Denmark,0
/gary-speed/profil/spieler/3459,,,N/A,---,Gary Speed,LM,Wales,0
/tal-ben-haim/profil/spieler/20714,41.0,1.83,right,Retired,Tal Ben Haim,CB,Israel,0
/jaroslaw-fojut/profil/spieler/34652,35.0,1.88,right,Retired,Jaroslaw Fojut,CB,Poland,0
/papa-bouba-diop/profil/spieler/5485,,1.94,right,---,Papa Bouba Diop,DM,Senegal,0
/ricardo-batista/profil/spieler/24846,36.0,1.92,left,Casa Pia AC,Ricardo Batista,GK,Portugal,100000
/emile-heskey/profil/spieler/3142,45.0,1.88,right,Retired,Emile Heskey,CF,England,0
/robbie-blake/profil/spieler/3490,47.0,1.75,N/A,Retired,Robbie Blake,SS,England,0
/njazi-kuqi/profil/spieler/25368,40.0,,N/A,Retired,Njazi Kuqi,CF,Finland,0
/stern-john/profil/spieler/3793,46.0,1.85,right,Retired,Stern John,CF,Trinidad and Tobago,0
/jelle-van-damme/profil/spieler/4323,39.0,1.9,left,Retired,Jelle Van Damme,CB,Belgium,0
/andreas-jakobsson/profil/spieler/254,50.0,,N/A,Retired,Andreas Jakobsson,CB,Sweden,0
/mikael-nilsson/profil/spieler/15353,45.0,1.85,right,Retired,Mikael Nilsson,RB,Sweden,0
/olivier-bernard/profil/spieler/3301,43.0,1.75,left,Retired,Olivier Bernard,LB,France,0
/alaeddine-yahia/profil/spieler/5451,41.0,1.87,right,Retired,Alaeddine Yahia,CB,Tunisia,0
/stephen-crainey/profil/spieler/9499,42.0,1.75,left,Retired,Stephen Crainey,LB,Scotland,0
/ricardo-fuller/profil/spieler/14014,43.0,1.91,right,Retired,Ricardo Fuller,CF,Jamaica,0
/giannis-skopelitis/profil/spieler/15219,45.0,1.79,right,Retired,Giannis Skopelitis,DM,Greece,0
/konstantinos-chalkias/profil/spieler/15423,49.0,1.98,right,Retired,Konstantinos Chalkias,GK,Greece,0
/nigel-quashie/profil/spieler/4139,44.0,1.75,left,Retired,Nigel Quashie,CM,Scotland,0
/rowan-vine/profil/spieler/7930,40.0,1.85,right,Southall United,Rowan Vine,CF,England,0
/kevin-harper/profil/spieler/9220,47.0,1.68,right,Retired,Kevin Harper,RM,Scotland,0
/andy-reid/profil/spieler/10008,40.0,1.7,left,Retired,Andy Reid,LM,Ireland,0
/michael-dawson/profil/spieler/9988,39.0,1.89,right,Retired,Michael Dawson,CB,England,0
/sean-davis/profil/spieler/4036,43.0,1.78,right,Retired,Sean Davis,DM,England,0
/thimothee-atouba/profil/spieler/2887,41.0,,N/A,Retired,Thimothée Atouba,LB,Cameroon,0
